DS-ID	Aggregation-ID	Cut-Count-File	Peak-File
DS7842	9165	/net/seq/data/aggregations/LN38596/aggregation-9165/LN38596.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN38596/aggregation-9165/peaks/LN38596.GRCh38_no_alts.uniques.sorted.peaks.starch
DS7784	9164	/net/seq/data/aggregations/LN38595/aggregation-9164/LN38595.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN38595/aggregation-9164/peaks/LN38595.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11148	9163	/net/seq/data/aggregations/LN2063/aggregation-9163/LN2063.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2063/aggregation-9163/peaks/LN2063.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11202	9162	/net/seq/data/aggregations/LN2098/aggregation-9162/LN2098.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2098/aggregation-9162/peaks/LN2098.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11666	9161	/net/seq/data/aggregations/LN2281/aggregation-9161/LN2281.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2281/aggregation-9161/peaks/LN2281.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11759	9160	/net/seq/data/aggregations/LN2308/aggregation-9160/LN2308.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2308/aggregation-9160/peaks/LN2308.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11764	9159	/net/seq/data/aggregations/LN2309/aggregation-9159/LN2309.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2309/aggregation-9159/peaks/LN2309.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11872	9158	/net/seq/data/aggregations/LN2346/aggregation-9158/LN2346.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2346/aggregation-9158/peaks/LN2346.GRCh38_no_alts.uniques.sorted.peaks.starch
DS11877	9157	/net/seq/data/aggregations/LN2347/aggregation-9157/LN2347.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2347/aggregation-9157/peaks/LN2347.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12274	9156	/net/seq/data/aggregations/LN2482/aggregation-9156/LN2482.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2482/aggregation-9156/peaks/LN2482.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12336	9155	/net/seq/data/aggregations/LN2491/aggregation-9155/LN2491.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2491/aggregation-9155/peaks/LN2491.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12339	9154	/net/seq/data/aggregations/LN2492/aggregation-9154/LN2492.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2492/aggregation-9154/peaks/LN2492.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12528	9153	/net/seq/data/aggregations/LN2552/aggregation-9153/LN2552.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2552/aggregation-9153/peaks/LN2552.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12531	9152	/net/seq/data/aggregations/LN2553/aggregation-9152/LN2553.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2553/aggregation-9152/peaks/LN2553.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12635	9151	/net/seq/data/aggregations/LN2574/aggregation-9151/LN2574.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2574/aggregation-9151/peaks/LN2574.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12646	9150	/net/seq/data/aggregations/LN2576/aggregation-9150/LN2576.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2576/aggregation-9150/peaks/LN2576.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12771	9149	/net/seq/data/aggregations/LN2615/aggregation-9149/LN2615.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2615/aggregation-9149/peaks/LN2615.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12774	9148	/net/seq/data/aggregations/LN2616/aggregation-9148/LN2616.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2616/aggregation-9148/peaks/LN2616.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12785	9147	/net/seq/data/aggregations/LN2617/aggregation-9147/LN2617.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2617/aggregation-9147/peaks/LN2617.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12810	9146	/net/seq/data/aggregations/LN2623/aggregation-9146/LN2623.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2623/aggregation-9146/peaks/LN2623.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12817	9145	/net/seq/data/aggregations/LN2625/aggregation-9145/LN2625.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2625/aggregation-9145/peaks/LN2625.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13196	9144	/net/seq/data/aggregations/LN2735/aggregation-9144/LN2735.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2735/aggregation-9144/peaks/LN2735.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13199	9143	/net/seq/data/aggregations/LN2736/aggregation-9143/LN2736.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2736/aggregation-9143/peaks/LN2736.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13219	9142	/net/seq/data/aggregations/LN2741/aggregation-9142/LN2741.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2741/aggregation-9142/peaks/LN2741.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13229	9141	/net/seq/data/aggregations/LN2743/aggregation-9141/LN2743.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2743/aggregation-9141/peaks/LN2743.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13507	9140	/net/seq/data/aggregations/LN2809/aggregation-9140/LN2809.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2809/aggregation-9140/peaks/LN2809.GRCh38_no_alts.uniques.sorted.peaks.starch
DS13985	9139	/net/seq/data/aggregations/LN2926/aggregation-9139/LN2926.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2926/aggregation-9139/peaks/LN2926.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14040	9138	/net/seq/data/aggregations/LN2947/aggregation-9138/LN2947.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2947/aggregation-9138/peaks/LN2947.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14129	9137	/net/seq/data/aggregations/LN2981/aggregation-9137/LN2981.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2981/aggregation-9137/peaks/LN2981.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14197	9136	/net/seq/data/aggregations/LN2999/aggregation-9136/LN2999.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN2999/aggregation-9136/peaks/LN2999.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14206	9135	/net/seq/data/aggregations/LN3002/aggregation-9135/LN3002.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3002/aggregation-9135/peaks/LN3002.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14464	9134	/net/seq/data/aggregations/LN3078/aggregation-9134/LN3078.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3078/aggregation-9134/peaks/LN3078.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14666	9133	/net/seq/data/aggregations/LN3145/aggregation-9133/LN3145.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3145/aggregation-9133/peaks/LN3145.GRCh38_no_alts.uniques.sorted.peaks.starch
